=== V4 INTERLEAVE CAPTURE START Sat Jul 25 01:03:45 AM UTC 2026 ===
0PLPP0PLPP0PLPP0PPSYNC_NOT_FOUND first4=3657785F
P0PPHASE_STAP0PPP.00000 tx_lon=0.00000 sats=0 fix=0 utc=0 tx_fw=none rx_fw=unknown
PPP.PPP0PPP0PHASE_GUARD 500
PPHAS.PHASE_GUARDPPHASE_.PHASE_GUARD PPHASE_0PHASE_GUARD 500
PSYNC_NOT_FOUP0PPSYNC_NOTSSSP0PPHASE_START P0PPHASE_STPHASE_000 tx_lon=0.000PHASEPHASE_STAP0PHASE_GUARDPPHASE_RESULT 54 LF-FLRC-325-128 pktSize=128 rx=0 unique=0 lost=100 per=100.0 rssi_avg=0 rssi_min=0 crc_err=0 garbage=0 tx_lat=0.0PHASE_GUARD 500
PSYNC_NOT_FOUND first4=762035FF
SYNC_OFFSET phase=55 off=0 prev=-1
APP_CRC_FAIL exp=D2D2 got=6213 seq=0 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=1 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=2 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=3 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=4 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=5 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=6 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=7 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=8 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=9 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=10 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=11 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=12 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=13 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=14 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=15 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=16 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=17 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=18 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=19 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=20 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=21 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=22 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=23 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=24 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=25 syncOff=0
